Date,Close,Volume
2025-03-07T06:21:00.000Z,"1,680.50","8,185.00"
2025-03-07T06:22:00.000Z,"1,680.50","12,844.00"
2025-03-07T06:23:00.000Z,"1,680.95","15,301.00"
2025-03-07T06:24:00.000Z,"1,680.75","8,986.00"
2025-03-07T06:25:00.000Z,"1,680.55","8,894.00"
2025-03-07T06:26:00.000Z,"1,680.65","9,978.00"
2025-03-07T06:27:00.000Z,"1,679.80","21,800.00"
2025-03-07T06:28:00.000Z,"1,680.00","13,707.00"
2025-03-07T06:29:00.000Z,"1,679.50","6,773.00"
2025-03-07T06:30:00.000Z,"1,680.00","17,368.00"
2025-03-07T06:31:00.000Z,"1,679.75","8,641.00"
2025-03-07T06:32:00.000Z,"1,677.00","23,361.00"
2025-03-07T06:33:00.000Z,"1,676.60","19,930.00"
2025-03-07T06:34:00.000Z,"1,676.85","14,117.00"
2025-03-07T06:35:00.000Z,"1,676.00","11,433.00"
2025-03-07T06:36:00.000Z,"1,677.20","19,037.00"
2025-03-07T06:37:00.000Z,"1,677.80","11,415.00"
2025-03-07T06:38:00.000Z,"1,677.05","15,468.00"
2025-03-07T06:39:00.000Z,"1,676.05","19,281.00"
2025-03-07T06:40:00.000Z,"1,676.55","16,366.00"
2025-03-07T06:41:00.000Z,"1,676.50","27,500.00"
2025-03-07T06:42:00.000Z,"1,676.90","19,558.00"
2025-03-07T06:43:00.000Z,"1,676.80","21,209.00"
2025-03-07T06:44:00.000Z,"1,677.05","21,378.00"
2025-03-07T06:45:00.000Z,"1,678.95","19,662.00"
2025-03-07T06:46:00.000Z,"1,677.30","26,036.00"
2025-03-07T06:47:00.000Z,"1,677.90","11,864.00"
2025-03-07T06:48:00.000Z,"1,678.50","11,605.00"
2025-03-07T06:49:00.000Z,"1,679.00","17,054.00"
2025-03-07T06:50:00.000Z,"1,678.15","19,501.00"
2025-03-07T06:51:00.000Z,"1,678.05","18,654.00"
2025-03-07T06:52:00.000Z,"1,678.40","14,163.00"
2025-03-07T06:53:00.000Z,"1,679.95","13,555.00"
2025-03-07T06:54:00.000Z,"1,678.65","23,785.00"
2025-03-07T06:55:00.000Z,"1,678.10","21,564.00"
2025-03-07T06:56:00.000Z,"1,678.20","21,641.00"
2025-03-07T06:57:00.000Z,"1,678.65","13,711.00"
2025-03-07T06:58:00.000Z,"1,679.65","25,001.00"
2025-03-07T06:59:00.000Z,"1,679.55","23,385.00"
2025-03-07T07:00:00.000Z,"1,679.05","17,853.00"
2025-03-07T07:01:00.000Z,"1,680.95","33,309.00"
2025-03-07T07:02:00.000Z,"1,680.00","32,716.00"
2025-03-07T07:03:00.000Z,"1,680.80","12,866.00"
2025-03-07T07:04:00.000Z,"1,681.05","10,781.00"
2025-03-07T07:05:00.000Z,"1,680.65","22,750.00"
2025-03-07T07:06:00.000Z,"1,681.35","16,517.00"
2025-03-07T07:07:00.000Z,"1,682.70","20,467.00"
2025-03-07T07:08:00.000Z,"1,682.25","18,929.00"
2025-03-07T07:09:00.000Z,"1,682.30","11,578.00"
2025-03-07T07:10:00.000Z,"1,681.10","39,883.00"
2025-03-07T07:11:00.000Z,"1,683.35","24,987.00"
2025-03-07T07:12:00.000Z,"1,681.85","31,970.00"
2025-03-07T07:13:00.000Z,"1,682.75","11,766.00"
2025-03-07T07:14:00.000Z,"1,683.00","12,631.00"
2025-03-07T07:15:00.000Z,"1,683.05","10,896.00"
2025-03-07T07:16:00.000Z,"1,681.50","15,886.00"
2025-03-07T07:17:00.000Z,"1,681.15","9,783.00"
2025-03-07T07:18:00.000Z,"1,681.65","19,802.00"
2025-03-07T07:19:00.000Z,"1,681.50","15,036.00"
2025-03-07T07:20:00.000Z,"1,681.90","13,234.00"
2025-03-07T07:21:00.000Z,"1,682.15","15,156.00"
2025-03-07T07:22:00.000Z,"1,681.90","13,044.00"
2025-03-07T07:23:00.000Z,"1,682.20","16,185.00"
2025-03-07T07:24:00.000Z,"1,681.90","22,421.00"
2025-03-07T07:25:00.000Z,"1,682.10","10,249.00"
2025-03-07T07:26:00.000Z,"1,682.80","15,097.00"
2025-03-07T07:27:00.000Z,"1,683.00","31,289.00"
2025-03-07T07:28:00.000Z,"1,683.90","21,525.00"
2025-03-07T07:29:00.000Z,"1,683.70","13,229.00"
2025-03-07T07:30:00.000Z,"1,683.00","11,516.00"
2025-03-07T07:31:00.000Z,"1,684.00","16,306.00"
2025-03-07T07:32:00.000Z,"1,682.35","13,158.00"
2025-03-07T07:33:00.000Z,"1,682.85","21,012.00"
2025-03-07T07:34:00.000Z,"1,683.15","18,938.00"
2025-03-07T07:35:00.000Z,"1,683.85","15,203.00"
2025-03-07T07:36:00.000Z,"1,683.85","12,212.00"
2025-03-07T07:37:00.000Z,"1,683.85","8,181.00"
2025-03-07T07:38:00.000Z,"1,683.90","14,650.00"
2025-03-07T07:39:00.000Z,"1,683.90","9,249.00"
2025-03-07T07:40:00.000Z,"1,683.35","15,001.00"
2025-03-07T07:41:00.000Z,"1,684.20","19,250.00"
2025-03-07T07:42:00.000Z,"1,683.70","13,432.00"
2025-03-07T07:43:00.000Z,"1,683.75","7,262.00"
2025-03-07T07:44:00.000Z,"1,683.95","20,013.00"
2025-03-07T07:45:00.000Z,"1,684.25","11,630.00"
2025-03-07T07:46:00.000Z,"1,684.25","7,256.00"
2025-03-07T07:47:00.000Z,"1,684.30","13,563.00"
2025-03-07T07:48:00.000Z,"1,685.15","22,025.00"
2025-03-07T07:49:00.000Z,"1,685.75","17,068.00"
2025-03-07T07:50:00.000Z,"1,685.90","20,172.00"
2025-03-07T07:51:00.000Z,"1,686.25",
